_time,_value
2023-02-24 06:45:40+00:00,2.058
2023-02-24 07:00:40+00:00,2.058
2023-02-24 07:15:40+00:00,2.058
2023-02-24 07:30:40+00:00,2.059
2023-02-24 07:45:40+00:00,2.059
2023-02-24 08:00:40+00:00,2.059
2023-02-24 08:15:40+00:00,2.059
2023-02-24 08:30:40+00:00,2.06
2023-02-24 08:45:40+00:00,2.06
2023-02-24 09:00:40+00:00,2.061
2023-02-24 09:15:40+00:00,2.061
2023-02-24 09:30:40+00:00,2.061
2023-02-24 09:45:40+00:00,2.061
2023-02-24 10:00:40+00:00,2.062
2023-02-24 10:15:40+00:00,2.062
2023-02-24 10:30:40+00:00,2.062
2023-02-24 10:45:40+00:00,2.062
2023-02-24 11:00:40+00:00,2.062
2023-02-24 11:15:41+00:00,2.062
2023-02-24 11:30:40+00:00,2.063
2023-02-24 11:45:40+00:00,2.063
2023-02-24 12:00:40+00:00,2.063
2023-02-24 12:15:40+00:00,2.063
2023-02-24 12:30:40+00:00,2.063
2023-02-24 12:45:40+00:00,2.064
2023-02-24 13:00:40+00:00,2.064
2023-02-24 13:15:40+00:00,2.064
2023-02-24 13:30:40+00:00,2.064
2023-02-24 13:45:40+00:00,2.064
2023-02-24 14:00:40+00:00,2.064
2023-02-24 14:15:40+00:00,2.065
2023-02-24 14:30:40+00:00,2.065
2023-02-24 14:45:40+00:00,2.065
2023-02-24 15:00:40+00:00,2.065
2023-02-24 15:15:40+00:00,2.065
2023-02-24 15:30:40+00:00,2.065
2023-02-24 15:45:41+00:00,2.066
2023-02-24 16:00:40+00:00,2.066
2023-02-24 16:15:40+00:00,2.066
2023-02-24 16:30:40+00:00,2.066
2023-02-24 16:45:40+00:00,2.066
2023-02-24 17:00:40+00:00,2.066
2023-02-24 17:15:40+00:00,2.066
2023-02-24 17:30:40+00:00,2.066
2023-02-24 17:45:40+00:00,2.066
2023-02-24 18:00:40+00:00,2.066
2023-02-24 18:15:40+00:00,2.067
2023-02-24 18:30:40+00:00,2.067
2023-02-24 18:45:40+00:00,2.067
2023-02-24 19:00:40+00:00,2.067
2023-02-24 19:15:40+00:00,2.068
2023-02-24 19:30:40+00:00,2.068
2023-02-24 19:45:40+00:00,2.068
2023-02-24 20:00:40+00:00,2.069
2023-02-24 20:15:40+00:00,2.069
2023-02-24 20:30:40+00:00,2.069
2023-02-24 20:45:40+00:00,2.069
2023-02-24 21:00:40+00:00,2.07
2023-02-24 21:15:40+00:00,2.07
2023-02-24 21:30:40+00:00,2.07
2023-02-24 21:45:40+00:00,2.07
2023-02-24 22:00:40+00:00,2.07
2023-02-24 22:15:40+00:00,2.07
2023-02-24 22:30:40+00:00,2.071
2023-02-24 22:45:40+00:00,2.071
2023-02-24 23:00:40+00:00,2.071
2023-02-24 23:15:40+00:00,2.071
2023-02-24 23:30:40+00:00,2.072
2023-02-24 23:45:40+00:00,2.072
2023-02-25 00:00:40+00:00,2.072
2023-02-25 00:15:41+00:00,2.072
2023-02-25 00:30:40+00:00,2.072
2023-02-25 00:45:40+00:00,2.072
2023-02-25 01:00:40+00:00,2.072
2023-02-25 01:15:40+00:00,2.072
2023-02-25 01:30:40+00:00,2.073
2023-02-25 01:45:40+00:00,2.073
2023-02-25 02:00:41+00:00,2.073
2023-02-25 02:15:40+00:00,2.073
2023-02-25 02:30:40+00:00,2.073
2023-02-25 02:45:40+00:00,2.073
2023-02-25 03:00:40+00:00,2.073
2023-02-25 03:15:40+00:00,2.073
2023-02-25 03:30:40+00:00,2.073
2023-02-25 03:45:40+00:00,2.073
2023-02-25 04:00:40+00:00,2.073
2023-02-25 04:15:41+00:00,2.073
2023-02-25 04:30:40+00:00,2.074
2023-02-25 04:45:41+00:00,2.074
2023-02-25 05:00:40+00:00,2.074
2023-02-25 05:15:40+00:00,2.074
2023-02-25 05:30:40+00:00,2.074
2023-02-25 05:45:40+00:00,2.074
2023-02-25 06:00:40+00:00,2.074
2023-02-25 06:15:40+00:00,2.074
2023-02-25 06:30:40+00:00,2.074
2023-02-25 06:45:40+00:00,2.074
2023-02-25 07:00:40+00:00,2.074
2023-02-25 07:15:40+00:00,2.074
2023-02-25 07:30:41+00:00,2.074
2023-02-25 07:45:41+00:00,2.074
2023-02-25 08:00:40+00:00,2.074
2023-02-25 08:15:40+00:00,2.074
2023-02-25 08:30:40+00:00,2.074
2023-02-25 08:45:40+00:00,2.075
2023-02-25 09:00:40+00:00,2.075
2023-02-25 09:15:40+00:00,2.075
2023-02-25 09:30:40+00:00,2.075
2023-02-25 09:45:40+00:00,2.076
2023-02-25 10:00:40+00:00,2.076
2023-02-25 10:15:40+00:00,2.077
2023-02-25 10:30:40+00:00,2.077
2023-02-25 10:45:40+00:00,2.077
2023-02-25 11:00:40+00:00,2.077
2023-02-25 11:15:40+00:00,2.078
2023-02-25 11:30:40+00:00,2.078
2023-02-25 11:45:40+00:00,2.078
2023-02-25 12:00:40+00:00,2.078
2023-02-25 12:15:40+00:00,2.078
2023-02-25 12:30:40+00:00,2.079
2023-02-25 12:45:40+00:00,2.079
2023-02-25 13:00:40+00:00,2.079
2023-02-25 13:15:41+00:00,2.079
2023-02-25 13:30:40+00:00,2.079
2023-02-25 13:45:40+00:00,2.08
2023-02-25 14:00:40+00:00,2.08
2023-02-25 14:15:40+00:00,2.08
2023-02-25 14:30:40+00:00,2.081
2023-02-25 14:45:40+00:00,2.081
2023-02-25 15:00:40+00:00,2.081
2023-02-25 15:15:40+00:00,2.081
2023-02-25 15:30:40+00:00,2.081
2023-02-25 15:45:40+00:00,2.081
2023-02-25 16:00:41+00:00,2.081
2023-02-25 16:15:40+00:00,2.082
2023-02-25 16:30:41+00:00,2.082
2023-02-25 16:45:40+00:00,2.082
2023-02-25 17:00:40+00:00,2.082
2023-02-25 17:15:40+00:00,2.083
2023-02-25 17:30:40+00:00,2.083
2023-02-25 17:45:40+00:00,2.083
2023-02-25 18:00:40+00:00,2.083
2023-02-25 18:15:40+00:00,2.084
2023-02-25 18:30:40+00:00,2.084
2023-02-25 18:45:40+00:00,2.084
2023-02-25 19:00:40+00:00,2.084
2023-02-25 19:15:40+00:00,2.085
2023-02-25 19:30:40+00:00,2.085
2023-02-25 19:45:40+00:00,2.085
2023-02-25 20:00:40+00:00,2.085
2023-02-25 20:15:40+00:00,2.085
2023-02-25 20:30:40+00:00,2.086
2023-02-25 20:45:40+00:00,2.086
2023-02-25 21:00:40+00:00,2.087
2023-02-25 21:15:40+00:00,2.087
2023-02-25 21:30:40+00:00,2.087
2023-02-25 21:45:40+00:00,2.088
2023-02-25 22:00:40+00:00,2.088
2023-02-25 22:15:40+00:00,2.088
2023-02-25 22:30:40+00:00,2.088
2023-02-25 22:45:40+00:00,2.088
2023-02-25 23:00:40+00:00,2.089
2023-02-25 23:15:40+00:00,2.089
2023-02-25 23:30:40+00:00,2.089
2023-02-25 23:45:40+00:00,2.089
2023-02-26 00:00:41+00:00,2.089
2023-02-26 00:15:40+00:00,2.09
2023-02-26 00:30:40+00:00,2.09
2023-02-26 00:45:40+00:00,2.09
2023-02-26 01:00:40+00:00,2.09
2023-02-26 01:15:40+00:00,2.09
2023-02-26 01:30:40+00:00,2.09
2023-02-26 01:45:40+00:00,2.09
2023-02-26 02:00:40+00:00,2.091
2023-02-26 02:15:40+00:00,2.091
2023-02-26 02:30:40+00:00,2.091
2023-02-26 02:45:40+00:00,2.091
2023-02-26 03:00:40+00:00,2.091
2023-02-26 03:15:40+00:00,2.091
2023-02-26 03:30:40+00:00,2.091
2023-02-26 03:45:40+00:00,2.091
2023-02-26 04:00:40+00:00,2.091
2023-02-26 04:15:40+00:00,2.091
2023-02-26 04:30:40+00:00,2.091
2023-02-26 04:45:40+00:00,2.091
2023-02-26 05:00:40+00:00,2.091
2023-02-26 05:15:40+00:00,2.091
2023-02-26 05:30:40+00:00,2.091
2023-02-26 05:45:40+00:00,2.091
2023-02-26 06:00:41+00:00,2.091
2023-02-26 06:15:40+00:00,2.091
2023-02-26 06:30:40+00:00,2.091
2023-02-26 06:45:40+00:00,2.091
2023-02-26 07:00:40+00:00,2.091
2023-02-26 07:15:40+00:00,2.091
2023-02-26 07:30:40+00:00,2.092
2023-02-26 07:45:40+00:00,2.092
2023-02-26 08:00:40+00:00,2.092
2023-02-26 08:15:40+00:00,2.092
2023-02-26 08:30:40+00:00,2.092
2023-02-26 08:45:40+00:00,2.092
2023-02-26 09:00:40+00:00,2.093
2023-02-26 09:15:40+00:00,2.093
2023-02-26 09:30:41+00:00,2.093
2023-02-26 09:45:40+00:00,2.093
2023-02-26 10:00:40+00:00,2.094
2023-02-26 10:15:40+00:00,2.094
2023-02-26 10:30:40+00:00,2.094
2023-02-26 10:45:40+00:00,2.094
2023-02-26 11:00:40+00:00,2.095
2023-02-26 11:15:40+00:00,2.095
2023-02-26 11:30:40+00:00,2.095
2023-02-26 11:45:40+00:00,2.095
2023-02-26 12:00:41+00:00,2.096
2023-02-26 12:15:40+00:00,2.096
2023-02-26 12:30:40+00:00,2.096
2023-02-26 12:45:40+00:00,2.096
2023-02-26 13:00:40+00:00,2.096
2023-02-26 13:15:40+00:00,2.097
2023-02-26 13:30:40+00:00,2.097
2023-02-26 13:45:40+00:00,2.097
2023-02-26 14:00:40+00:00,2.097
2023-02-26 14:15:41+00:00,2.097
2023-02-26 14:30:41+00:00,2.097
2023-02-26 14:45:41+00:00,2.098
2023-02-26 15:00:40+00:00,2.098
2023-02-26 15:15:40+00:00,2.098
2023-02-26 15:30:40+00:00,2.098
2023-02-26 15:45:40+00:00,2.099
2023-02-26 16:00:41+00:00,2.099
2023-02-26 16:15:40+00:00,2.099
2023-02-26 16:30:40+00:00,2.099
2023-02-26 16:45:40+00:00,2.099
2023-02-26 17:00:40+00:00,2.099
2023-02-26 17:15:40+00:00,2.099
2023-02-26 17:30:40+00:00,2.099
2023-02-26 17:45:40+00:00,2.099
2023-02-26 18:00:40+00:00,2.099
2023-02-26 18:15:40+00:00,2.099
2023-02-26 18:30:40+00:00,2.1
2023-02-26 18:45:40+00:00,2.1
2023-02-26 19:00:40+00:00,2.101
2023-02-26 19:15:40+00:00,2.101
2023-02-26 19:30:40+00:00,2.102
2023-02-26 19:45:40+00:00,2.102
2023-02-26 20:00:41+00:00,2.102
2023-02-26 20:15:40+00:00,2.102
2023-02-26 20:30:40+00:00,2.102
2023-02-26 20:45:40+00:00,2.103
2023-02-26 21:00:40+00:00,2.103
2023-02-26 21:15:40+00:00,2.103
2023-02-26 21:30:40+00:00,2.103
2023-02-26 21:45:40+00:00,2.103
2023-02-26 22:00:40+00:00,2.103
2023-02-26 22:15:40+00:00,2.103
2023-02-26 22:30:40+00:00,2.104
2023-02-26 22:45:40+00:00,2.104
2023-02-26 23:00:40+00:00,2.104
2023-02-26 23:15:40+00:00,2.104
2023-02-26 23:30:40+00:00,2.104
2023-02-26 23:45:40+00:00,2.105
2023-02-27 00:00:40+00:00,2.105
2023-02-27 00:15:40+00:00,2.105
2023-02-27 00:30:40+00:00,2.105
2023-02-27 00:45:40+00:00,2.105
2023-02-27 01:00:40+00:00,2.105
2023-02-27 01:15:41+00:00,2.105
2023-02-27 01:30:40+00:00,2.106
2023-02-27 01:45:40+00:00,2.106
2023-02-27 02:00:40+00:00,2.106
2023-02-27 02:15:40+00:00,2.106
2023-02-27 02:30:40+00:00,2.106
2023-02-27 02:45:40+00:00,2.106
2023-02-27 03:00:40+00:00,2.106
2023-02-27 03:15:40+00:00,2.106
2023-02-27 03:30:40+00:00,2.106
2023-02-27 03:45:40+00:00,2.106
2023-02-27 04:00:41+00:00,2.106
2023-02-27 04:15:40+00:00,2.106
2023-02-27 04:30:40+00:00,2.107
2023-02-27 04:45:40+00:00,2.107
2023-02-27 05:00:40+00:00,2.107
2023-02-27 05:15:40+00:00,2.107
2023-02-27 05:30:40+00:00,2.107
2023-02-27 05:45:40+00:00,2.107
2023-02-27 06:00:40+00:00,2.107
2023-02-27 06:15:41+00:00,2.107
2023-02-27 06:30:41+00:00,2.107
2023-02-27 06:45:40+00:00,2.107
2023-02-27 07:00:40+00:00,2.108
2023-02-27 07:15:40+00:00,2.108
2023-02-27 07:30:40+00:00,2.108
2023-02-27 07:45:40+00:00,2.108
2023-02-27 08:00:41+00:00,2.109
2023-02-27 08:15:40+00:00,2.109
2023-02-27 08:30:41+00:00,2.11
2023-02-27 08:45:40+00:00,2.11
2023-02-27 09:00:40+00:00,2.11
2023-02-27 09:15:40+00:00,2.11
2023-02-27 09:30:40+00:00,2.11
2023-02-27 09:45:40+00:00,2.111
2023-02-27 10:00:40+00:00,2.111
2023-02-27 10:15:40+00:00,2.111
2023-02-27 10:30:40+00:00,2.111
2023-02-27 10:45:40+00:00,2.111
2023-02-27 11:00:40+00:00,2.111
2023-02-27 11:15:40+00:00,2.111
2023-02-27 11:30:40+00:00,2.112
2023-02-27 11:45:40+00:00,2.112
2023-02-27 12:00:40+00:00,2.112
2023-02-27 12:15:40+00:00,2.112
2023-02-27 12:30:40+00:00,2.112
2023-02-27 12:45:40+00:00,2.112
2023-02-27 13:00:40+00:00,2.113
2023-02-27 13:15:40+00:00,2.113
2023-02-27 13:30:40+00:00,2.113
2023-02-27 13:45:40+00:00,2.113
2023-02-27 14:00:40+00:00,2.113
2023-02-27 14:15:40+00:00,2.113
2023-02-27 14:30:40+00:00,2.114
2023-02-27 14:45:40+00:00,2.114
2023-02-27 15:00:40+00:00,2.114
2023-02-27 15:15:40+00:00,2.114
2023-02-27 15:30:40+00:00,2.114
2023-02-27 15:45:40+00:00,2.114
2023-02-27 16:00:40+00:00,2.114
2023-02-27 16:15:40+00:00,2.114
2023-02-27 16:30:41+00:00,2.115
2023-02-27 16:45:40+00:00,2.115
2023-02-27 17:00:40+00:00,2.115
2023-02-27 17:15:40+00:00,2.115
2023-02-27 17:30:40+00:00,2.115
2023-02-27 17:45:40+00:00,2.115
2023-02-27 18:00:40+00:00,2.115
2023-02-27 18:15:40+00:00,2.116
2023-02-27 18:30:40+00:00,2.116
2023-02-27 18:45:40+00:00,2.116
2023-02-27 19:00:40+00:00,2.116
2023-02-27 19:15:40+00:00,2.117
2023-02-27 19:30:40+00:00,2.117
2023-02-27 19:45:40+00:00,2.117
2023-02-27 20:00:40+00:00,2.118
2023-02-27 20:15:41+00:00,2.118
2023-02-27 20:30:40+00:00,2.119
2023-02-27 20:45:41+00:00,2.119
2023-02-27 21:00:40+00:00,2.119
2023-02-27 21:15:40+00:00,2.12
2023-02-27 21:30:40+00:00,2.12
2023-02-27 21:45:40+00:00,2.12
2023-02-27 22:00:40+00:00,2.121
2023-02-27 22:15:40+00:00,2.121
2023-02-27 22:30:40+00:00,2.121
2023-02-27 22:45:40+00:00,2.121
2023-02-27 23:00:40+00:00,2.122
2023-02-27 23:15:40+00:00,2.122
2023-02-27 23:30:40+00:00,2.122
2023-02-27 23:45:40+00:00,2.122
2023-02-28 00:00:40+00:00,2.122
2023-02-28 00:15:40+00:00,2.122
2023-02-28 00:30:40+00:00,2.122
2023-02-28 00:45:40+00:00,2.123
2023-02-28 01:00:40+00:00,2.123
2023-02-28 01:15:40+00:00,2.123
2023-02-28 01:30:41+00:00,2.123
2023-02-28 01:45:40+00:00,2.123
2023-02-28 02:00:41+00:00,2.123
2023-02-28 02:15:41+00:00,2.123
2023-02-28 02:30:40+00:00,2.123
2023-02-28 02:45:40+00:00,2.123
2023-02-28 03:00:40+00:00,2.124
2023-02-28 03:15:40+00:00,2.124
2023-02-28 03:30:40+00:00,2.124
2023-02-28 03:45:40+00:00,2.124
2023-02-28 04:00:40+00:00,2.124
2023-02-28 04:15:40+00:00,2.124
2023-02-28 04:30:40+00:00,2.124
2023-02-28 04:45:40+00:00,2.124
2023-02-28 05:00:40+00:00,2.124
2023-02-28 05:15:40+00:00,2.124
2023-02-28 05:30:40+00:00,2.125
2023-02-28 05:45:40+00:00,2.125
2023-02-28 06:00:40+00:00,2.125
2023-02-28 06:15:41+00:00,2.125
2023-02-28 06:30:40+00:00,2.125
2023-02-28 06:45:40+00:00,2.125
2023-02-28 07:00:41+00:00,2.125
2023-02-28 07:15:40+00:00,2.125
2023-02-28 07:30:40+00:00,2.126
2023-02-28 07:45:40+00:00,2.126
2023-02-28 08:00:41+00:00,2.126
2023-02-28 08:15:40+00:00,2.126
2023-02-28 08:30:40+00:00,2.1270000000000002
2023-02-28 08:45:40+00:00,2.1270000000000002
2023-02-28 09:00:40+00:00,2.128
2023-02-28 09:15:40+00:00,2.128
2023-02-28 09:30:40+00:00,2.128
2023-02-28 09:45:40+00:00,2.129
2023-02-28 10:00:40+00:00,2.129
2023-02-28 10:15:40+00:00,2.129
2023-02-28 10:30:40+00:00,2.129
2023-02-28 10:45:40+00:00,2.129
2023-02-28 11:00:41+00:00,2.129
2023-02-28 11:15:41+00:00,2.13
2023-02-28 11:30:40+00:00,2.13
2023-02-28 11:45:40+00:00,2.13
2023-02-28 12:00:41+00:00,2.1310000000000002
2023-02-28 12:15:40+00:00,2.1310000000000002
2023-02-28 12:30:40+00:00,2.1310000000000002
2023-02-28 12:45:40+00:00,2.1310000000000002
2023-02-28 13:00:40+00:00,2.1310000000000002
2023-02-28 13:15:40+00:00,2.1310000000000002
2023-02-28 13:30:40+00:00,2.1310000000000002
2023-02-28 13:45:40+00:00,2.1310000000000002
2023-02-28 14:00:40+00:00,2.1310000000000002
2023-02-28 14:15:40+00:00,2.132
2023-02-28 14:30:40+00:00,2.132
2023-02-28 14:45:40+00:00,2.132
2023-02-28 15:00:40+00:00,2.132
2023-02-28 15:15:40+00:00,2.132
2023-02-28 15:30:40+00:00,2.132
2023-02-28 15:45:40+00:00,2.133
2023-02-28 16:00:40+00:00,2.133
2023-02-28 16:15:41+00:00,2.133
2023-02-28 16:30:40+00:00,2.133
2023-02-28 16:45:40+00:00,2.133
2023-02-28 17:00:40+00:00,2.133
2023-02-28 17:15:40+00:00,2.133
2023-02-28 17:30:40+00:00,2.133
2023-02-28 17:45:40+00:00,2.134
2023-02-28 18:00:40+00:00,2.134
2023-02-28 18:15:40+00:00,2.134
2023-02-28 18:30:40+00:00,2.1350000000000002
2023-02-28 18:45:40+00:00,2.1350000000000002
2023-02-28 19:00:40+00:00,2.1350000000000002
2023-02-28 19:15:40+00:00,2.1350000000000002
2023-02-28 19:30:40+00:00,2.136
2023-02-28 19:45:40+00:00,2.136
2023-02-28 20:00:40+00:00,2.137
2023-02-28 20:15:40+00:00,2.137
2023-02-28 20:30:40+00:00,2.137
2023-02-28 20:45:40+00:00,2.137
2023-02-28 21:00:40+00:00,2.138
2023-02-28 21:15:40+00:00,2.138
2023-02-28 21:30:40+00:00,2.1390000000000002
2023-02-28 21:45:40+00:00,2.1390000000000002
2023-02-28 22:00:40+00:00,2.1390000000000002
2023-02-28 22:15:40+00:00,2.1390000000000002
2023-02-28 22:30:40+00:00,2.14
2023-02-28 22:45:40+00:00,2.14
2023-02-28 23:00:40+00:00,2.14
2023-02-28 23:15:40+00:00,2.14
2023-02-28 23:30:40+00:00,2.14
2023-02-28 23:45:40+00:00,2.14
2023-03-01 00:00:40+00:00,2.14
2023-03-01 00:15:40+00:00,2.14
2023-03-01 00:30:40+00:00,2.141
2023-03-01 00:45:40+00:00,2.141
2023-03-01 01:00:40+00:00,2.141
2023-03-01 01:15:40+00:00,2.141
2023-03-01 01:30:40+00:00,2.141
2023-03-01 01:45:40+00:00,2.141
2023-03-01 02:00:40+00:00,2.141
2023-03-01 02:15:40+00:00,2.141
2023-03-01 02:30:40+00:00,2.141
2023-03-01 02:45:40+00:00,2.141
2023-03-01 03:00:41+00:00,2.141
2023-03-01 03:15:41+00:00,2.141
2023-03-01 03:30:40+00:00,2.141
2023-03-01 03:45:40+00:00,2.141
2023-03-01 04:00:40+00:00,2.141
2023-03-01 04:15:40+00:00,2.141
2023-03-01 04:30:40+00:00,2.141
2023-03-01 04:45:40+00:00,2.142
2023-03-01 05:00:40+00:00,2.142
2023-03-01 05:15:40+00:00,2.142
2023-03-01 05:30:40+00:00,2.142
2023-03-01 05:45:40+00:00,2.142
2023-03-01 06:00:40+00:00,2.142
2023-03-01 06:15:40+00:00,2.142
2023-03-01 06:30:40+00:00,2.142
2023-03-01 06:45:40+00:00,2.142
2023-03-01 07:00:40+00:00,2.142
2023-03-01 07:15:40+00:00,2.1430000000000002
2023-03-01 07:30:40+00:00,2.1430000000000002
2023-03-01 07:45:40+00:00,2.1430000000000002
2023-03-01 08:00:40+00:00,2.144
2023-03-01 08:15:40+00:00,2.144
2023-03-01 08:30:40+00:00,2.145
2023-03-01 08:45:40+00:00,2.145
2023-03-01 09:00:40+00:00,2.145
2023-03-01 09:15:41+00:00,2.145
2023-03-01 09:30:40+00:00,2.145
2023-03-01 09:45:40+00:00,2.146
2023-03-01 10:00:40+00:00,2.146
2023-03-01 10:15:40+00:00,2.146
2023-03-01 10:30:40+00:00,2.146
2023-03-01 10:45:40+00:00,2.146
2023-03-02 00:00:41+00:00,2.158
2023-03-03 00:00:40+00:00,2.173
2023-03-04 00:00:40+00:00,2.188
2023-03-05 00:00:40+00:00,2.203
2023-03-06 00:00:40+00:00,2.22
2023-03-07 00:00:41+00:00,2.236
2023-03-08 00:00:40+00:00,2.251
2023-03-09 00:00:40+00:00,2.267
2023-03-10 00:00:40+00:00,2.281
2023-03-11 00:00:40+00:00,2.297
2023-03-12 00:00:40+00:00,2.311
2023-03-13 00:00:40+00:00,2.326
2023-03-14 00:00:40+00:00,2.341
2023-03-15 00:00:40+00:00,2.355
2023-03-16 00:00:41+00:00,2.368
2023-03-17 00:00:41+00:00,2.383
2023-03-18 00:00:41+00:00,2.398
2023-03-19 00:00:41+00:00,2.4130000000000003
2023-03-20 00:00:41+00:00,2.4290000000000003
2023-03-21 00:00:40+00:00,2.442
2023-03-22 00:00:41+00:00,2.456
2023-03-23 00:00:40+00:00,2.471
2023-03-24 00:00:42+00:00,2.483
2023-03-25 00:00:41+00:00,2.497
2023-03-26 00:00:41+00:00,2.5140000000000002
2023-03-27 00:00:41+00:00,2.532
2023-03-28 00:00:42+00:00,2.545
2023-03-29 00:00:41+00:00,2.559
2023-03-30 00:00:40+00:00,2.572
2023-03-31 00:00:41+00:00,2.588
2023-04-01 00:00:40+00:00,2.602
2023-04-02 00:00:41+00:00,2.616
2023-04-03 00:00:40+00:00,2.6350000000000002
2023-04-04 00:00:40+00:00,2.65
2023-04-05 00:00:41+00:00,2.668
2023-04-06 00:00:41+00:00,2.6830000000000003
2023-04-07 00:00:41+00:00,2.699
2023-04-08 00:00:41+00:00,2.714
2023-04-09 00:00:41+00:00,2.729
2023-04-10 00:00:42+00:00,2.745
2023-04-11 00:00:41+00:00,2.762
2023-04-12 00:00:41+00:00,2.777
2023-04-13 00:00:40+00:00,2.793
2023-04-14 00:00:41+00:00,2.809
2023-04-15 00:00:41+00:00,2.823
2023-04-16 00:00:40+00:00,2.837
2023-04-17 00:00:40+00:00,2.853
2023-04-18 00:00:40+00:00,2.867
2023-04-19 00:00:40+00:00,2.883
2023-04-20 00:00:41+00:00,2.899
2023-04-21 00:00:40+00:00,2.912
2023-04-22 00:00:41+00:00,2.9250000000000003
2023-04-23 00:00:41+00:00,2.939
2023-04-24 00:00:40+00:00,2.955
2023-04-25 00:00:41+00:00,2.969
2023-04-26 00:00:40+00:00,2.985
2023-04-27 00:00:40+00:00,2.999
2023-04-28 00:00:41+00:00,3.012
2023-04-29 00:00:42+00:00,3.024
2023-04-30 00:00:41+00:00,3.036
2023-05-01 00:00:40+00:00,3.0500000000000003
2023-05-02 00:00:41+00:00,3.0620000000000003
2023-05-03 00:00:40+00:00,3.073
2023-05-04 00:00:40+00:00,3.083
2023-05-05 00:00:40+00:00,3.094
2023-05-06 00:00:40+00:00,3.106
2023-05-07 00:00:40+00:00,3.119
2023-05-08 00:00:40+00:00,3.132
2023-05-09 00:00:40+00:00,3.145
2023-05-10 00:00:40+00:00,3.158
2023-05-11 00:00:41+00:00,3.1710000000000003
2023-05-12 00:00:41+00:00,3.1830000000000003
